3396	O14521
3295	P15170
1694	P14868
700	P48552
444965	P14920
5578	Q92876
2913	P08217
18794	P22413
18794	P07384
16362	P16219
1649	Q9Y257
4543	Q9ULZ9
54369	P41180
449162	Q9Y6L7
5991	Q53GD3
3038	Q96C86
3038	Q15067
3038	P17050
227	Q96BD0
227	O60779
227	O60939
667639	Q9NYX4
208908	Q9Y4W6
208908	J3KNF8
10224714	O60218
3055	Q92831
3055	P21980
5355	P36959
5355	P20618
5355	O60513
5355	O95139
5355	Q13907
5005498	P07451
5005498	P49585
5005498	Q9NXG6
5005498	Q9H2X9
5005498	Q01650
5005498	Q9Y6R1
2406	Q9NS18
2406	O60909
2406	Q16222
5035	Q8WX39
5487	O95237
6005	P03901
6005	Q9Y234
6005	Q99758
448238	P41240
11524144	Q9BXI2
3157	P48728
5734	Q9HD40
5734	P52732
5734	P22413
5734	O60931
446094	P13945
446094	P36021
446094	Q9UNK4
446094	O95169
110635	P17568
5314	Q96NX5
4976	Q96GD4
4976	P34896
4976	O14949
11987868	P02818
24360	Q96KC2
445319	Q9Y2J8
5289418	Q13002
5881	Q9ULA0
445383	P10632
8761	Q04844
8761	O75493
456255	P27816
129211	P78536
5494411	Q16719
6274	Q8N139
4708	Q96GD4
5327013	P07204
5312804	J3KNK1
392622	P30038
4114	Q9UPY5
132519	Q9UKG9
132519	Q15274
132519	P36959
379	Q92637
4601	P43116
4601	P20138
11960529	Q8TE23
644213	O76054
24901723	P22891
6267	P51843
5289085	P17612
5289085	Q92831
4449	Q13627
4449	P03905
4449	P55072
5280863	Q9ULC6
67361	P30532
67361	Q86YB8
3468	P27816
3468	Q8NFW8
3468	P36021
9549180	P35080
2170	P36873
2170	Q03013
2170	P50750
2170	Q7RTV2
2170	P46439
2170	Q15181
444763	P20941
31721	Q96QU6
8179	P35408
2776332	P12314
125132	O43678
125132	Q8N139
125132	P49759
3647	P47871
2179	P03915
5584	P34896
5326739	Q15067
5326739	O95255
5326739	O00182
5326739	Q16671
5326739	Q03426
5326739	Q00796
5326739	Q14416
5326739	P47871
5326739	O95479
5326739	Q15166
3922	Q9Y2J8
3559	Q96MA6
3559	Q9UDX4
3559	P01859
2723698	P15090
4634	P61024
4634	Q9NR19
3494	P17931
398148	P22695
6230	P49146
6230	P50747
6230	Q9UK17
11957380	P53355
448580	P09488
448580	P18283
61207	Q9Y6L6
2119	O15382
2119	P54886
4369524	P60900
67532	Q6VVX0
36811	O15460
10258	Q9Y617
449120	Q9NP56
1881	P23381
5572	P16455
5572	P36896
5572	P53004
4066	Q13126
4066	O75489
942	Q03431
156391	Q96NX5
156391	P10114
8182	P22314
8182	Q9HAS3
8182	P36888
15991547	Q9UNK4
2788	Q96KC2
4100	P24298
5472	P23416
5472	P28074
5472	Q8N119
124087	P36873
124087	P17568
124087	P05141
3510	Q13085
5287728	P34096
980	Q01650
980	P31358
980	Q9UDX4
5327073	O14735
4927	P60900
4927	J9JIE5
4927	O95182
4927	O43181
23648296	P35916
448043	P12883
448043	P13500
65063	P30532
1986	Q9BXI2
21439	Q9BZX2
25210478	P41250
13493	Q9NWM0
65999	Q9UDW1
4020	P23416
98487	P08107
132302	Q8N9I0
10450624	P40937
15391	Q14416
4436	O75976
43815	Q9NS18
43815	P28066
43815	P00973
43815	P42768
5568	Q9BZW2
92745	P11717
14925	P10600
3337	Q96J66
3337	Q9UIG8
3337	P35914
4174	Q96EM0
3033538	Q9H4Y5
97297	P22314
97297	Q03721
24417	Q9NYK1
24417	P06241
62258	Q99835
4659569	P62993
11138	Q86XF0
394347	Q9NZL9
10257	P16234
10257	Q99835
5487313	P35080
448976	Q99250
5401	Q15418
9804302	Q9H015
9804302	P30838
5312125	P09466
2726	Q8IUZ5
5870	O60858
41693	P09960
4566	P07949
4566	P22735
4566	P22888
6540268	P31937
3064778	P35670
3064778	P10912
5358	P49585
2662	Q9NVS9
2733514	O95479
4735	Q9UHI5
4735	P24298
4735	O95169
440717	P02763
4932	O15431
16758228	Q9BZR6
16630	P09382
97032	P42330
5288173	O14936
25113614	O60656
5533	P07098
3042	Q14353
3042	Q9GZT4
24851689	P08123
11691442	Q96A70
24066	P11230
4044	P68104
59768	Q7RTV2
4368	Q9NYQ3
3386	P53611
3386	Q9UBX1
448002	O60656
448002	P07098
448002	P35626
760	Q92930
439744	Q96HD9
6420121	P06126
447682	P63098
3825	Q86WA6
6852147	P68871
6852147	P17707
6852147	Q9Y3I0
151170	P10620
11175137	P10253
37464	P13073
1188	Q92637
90206	Q96T66
90206	O60896
90206	Q96Q83
16078	P53609
4212	Q9Y2J8
21307	P54219
5329	O75746
165879	Q9UM07
165879	P49759
82146	Q9Y646
13472	P29373
68844	P26447
68844	O00180
68844	O60911
35370	O15270
35370	O60779
448110	P03897
446242	P78540
446242	P07686
446242	P08588
5798	Q01064
448400	Q8WUI4
3827	Q8NFW8
3827	Q02763
16750059	Q96GA7
261000	Q12756
158397	Q12882
11790	Q9H228
53232	P30038
5287467	P00367
5287467	P43003
6228	O60779
5287541	O95665
5287541	Q9UNN8
5287541	P09871
5287541	P52799
5287541	M9MML0
7054	Q15166
6102690	Q16566
2968	P27816
4828	P31153
4828	P30044
5192	Q15166
92249	P09417
8063	Q9UBK8
122623	P43405
24748050	P54819
15130	O14786
440046	Q06520
2733779	Q08188
443388	P09668
5253	P26951
2403	Q9HB21
128600	P03956
16758226	Q9H2S1
445501	Q16739
5709	P04818
5733	P12235
5733	Q96SL4
2541	Q86UW2
2541	Q9Y6L7
4908	P26572
104758	P24557
11633167	Q9BYC2
5210	P55196
4919	P36888
4919	P11802
8076	O15440
8076	P78559
60825	O75900
9547890	P51580
5284592	P46976
8223	Q15031
8223	P84077
8223	P60900
6420119	Q12908
5287587	P48506
2141	P53611
447950	O95573
3675	Q05315
107765	P35520
2708	P52848
154575	Q8NET8
154575	O43678
110634	Q9UJ68
11852	P55011
20689	P04632
969472	Q6U841
2905	P04053
5288371	P35368
5287495	Q96BD0
8078	O15066
3345	P12268
5880	Q01650
5880	Q96C86
23653530	O60656
4470573	Q00653
446934	P49448
5687	Q96QU6
24466	Q08209
9821178	Q9NY46
64727	P08243
64727	Q9GZT4
17429	P29508
1050	P38484
7389	Q9BWD1
6468	P17900
65094	O94832
446018	P40261
39042	Q92930
25058136	P07307
854026	Q9BWD1
96876	P03923
96876	P22413
941651	O15145
444718	Q13509
535	Q92959
535	Q9Y6Y9
5284596	Q96F10
151166	P19021
151171	Q96A70
72194	P25100
5029	P48544
208898	P35670
5212	O00469
9958	Q9UG56
5756	Q9NZD2
3385	Q9UDX3
82148	Q12866
119828	P53674
24752837	P47985
39468	Q7RTV2
2230	P18085
5090	P43007
123648	Q9Y5R8
446753	P07858
24905144	P11511
2280	P16662
6914595	J9JIE5
461278	P07355
446758	Q96RQ3
6862	P55196
3485	O15511
9782	P48167
1150	P50281
2764	Q16538
3561	Q9BVA1
4197	P26572
6420159	Q9Y4W6
25134249	P14618
5280883	O60895
25920890	P19793
3883	P51512
4189	O43447
444020	P07814
51634	Q8NFJ5
4168	Q13426
4168	O00217
3676	P40261
3676	O75306
5335	P30291
60726	Q13423
5894	Q9UN88
20279	P52895
445951	X6R3B1
656969	Q86UW2
447027	P22888
5281040	Q9BQE3
82153	P27695
1082702	P29323
5139	P52732
4781	P17568
6918537	Q9HAS3
127716	P47929
12793	Q06432
57030	Q9Y6R1
3748	P50897
5289457	Q9H936
178	O95838
96	O15431
4477	Q13093
1530	Q8N4M1
342	P31358
69020	Q9H1K4
11668	O95665
650361	P29034
4369567	O14764
10007	P10153
9875401	P49585
831616	P36544
9547915	Q13464
5327159	Q99798
3002977	O76082
4369325	P25024
1662	P29377
3869	P62714
5504	Q16696
445958	Q92569
449193	P07307
5284570	P03891
5284570	P10644
4723	O60733
5281672	P28566
637090	P07237
1174	Q04844
3220	Q02221
2381	Q7L3T8
448968	P02452
5790	Q8TCU5
499953	P78362
215436	Q8IWU9
449125	P08100
447607	Q9UN88
447607	O95881
1609	O14717
1615	P78362
1990	Q9Y6M9
16046126	P48664
65124	P51800
3010818	Q05586
4357	Q03426
3739	P11309
7302	Q9HB21
7504	P38484
9549259	P05162
195347	P28329
5287600	J3KPD6
98527	Q02318
39186	Q92930
4369485	Q96I59
447960	P03891
66827	Q9NUB1
447048	Q96CD2
3038525	O75911
854023	P15813
2369	P24298
444698	P29373
65856	P22413
54477	P45844
26721	P48637
4369452	P51512
5327130	P22459
753	Q9NSA0
753	P15056
753	P21964
753	Q15843
753	Q9UMR2
753	Q9NRN7
753	Q9UQM7
753	Q13464
753	Q86XF0
753	Q5VVH2
753	P11597
753	P37288
753	Q9NVS9
753	P04150
753	P02768
753	Q02878
753	O95782
753	P19525
753	P36542
753	Q9NRG4
753	P40926
753	Q9H3D4
753	Q14831
753	P29017
753	Q15046
753	Q9UNA0
753	Q7L804
753	Q96HD9
753	Q99683
753	P17050
753	P41743
753	P62829
753	Q9NZK5
753	P63316
753	P49792
753	Q8N159
753	Q9BZI7
753	Q8NBZ7
753	P14174
753	Q5FBB7
753	P35914
753	Q9H0R4
753	P49327
753	Q13418
753	Q7Z3T8
753	P23919
753	P54687
753	P22234
753	Q9UBE0
753	Q9UK80
753	O43353
753	Q04917
753	Q06278
753	O15530
753	Q9UHY7
753	P78563
753	Q96QZ7
753	P55789
753	P08236
753	P62847
753	P46063
753	Q04760
753	Q8NHP8
753	Q86VZ2
753	Q9H3S4
753	Q9BY41
753	Q9Y2C4
753	Q9Y4I1
753	Q14203
753	P53355
753	Q9GZT9
753	P51659
753	Q92871
753	O14727
753	P14410
753	P48637
753	P31146
753	Q96LZ3
753	Q9UBT6
753	P78536
753	Q9UGI8
753	Q9UK32
753	Q15835
753	P13569
753	P49721
753	P34896
753	P03372
753	Q86VW2
753	Q96L34
753	P16930
753	Q13011
753	P48736
753	P05062
753	Q13029
753	P51570
753	P51580
753	Q8N8N7
753	Q9UQL6
753	P08833
753	O95363
753	Q9BRR9
753	P34059
753	P12429
753	Q04721
753	P05026
753	P61626
753	Q15078
753	P14927
753	P55212
753	Q12882
753	Q15848
753	Q9Y4D2
753	P52630
753	P05187
753	Q12756
753	Q9NW38
753	O95149
753	P10253
753	P48047
753	Q9UEW8
753	P10145
753	P17676
753	P08294
753	O43681
753	Q8TEA8
753	P11172
753	P40763
753	P02511
753	P18848
753	P07858
753	P09467
753	Q14749
753	Q00722
753	Q9GZT4
753	P05981
753	O14578
753	Q96RG2
753	Q96QT4
753	P0DJD8
753	P43005
753	P49356
753	P09237
753	Q13620
753	P53611
753	P00403
753	P07384
753	Q99593
753	F8WCM5
753	P25705
753	Q02127
753	Q53HL2
753	Q99496
753	Q8IWL3
753	P49411
753	P59998
753	P63098
753	Q9UM73
753	Q09013
753	Q9P0L2
753	P11926
753	Q14432
753	Q9UBT2
753	P48147
753	Q96FJ0
753	Q9Y5R8
753	Q8IYW5
753	Q9UPY3
753	P78527
753	P62913
753	P02788
753	Q6VAB6
753	Q9Y3D2
753	P16871
753	P14625
753	Q15768
753	Q99798
753	Q12888
753	Q9BYF1
753	Q16288
753	Q96I99
753	P54760
753	Q16611
753	P34913
753	Q92731
753	Q92696
753	Q15303
753	Q16134
753	P00750
753	P35968
753	P18146
753	P46060
753	Q02156
753	Q96KP1
753	Q9ULH7
753	Q9GZV3
753	Q9Y223
753	Q01970
753	P60568
753	Q14839
753	O00763
753	O43414
753	Q494W8
753	P01241
753	Q6NXR0
753	P54764
753	Q9Y6F1
753	O15550
753	Q9UMR5
753	Q02543
753	Q92793
753	Q16584
753	P43026
753	P08709
753	Q9NWX6
753	Q9H6I2
753	Q16832
753	P43490
753	P21673
753	Q8NFM4
753	Q13822
753	Q9UHL4
753	Q9BQD3
753	Q8WTS6
753	Q15493
753	Q15067
753	P18858
753	P01185
753	Q13625
753	P56524
753	Q6NYC1
753	P00973
753	O76003
753	Q9H5I1
753	P56199
753	Q01959
753	Q96PD5
753	O14773
753	Q8NC06
753	P07949
753	Q16620
753	Q7Z4J2
753	P42684
753	O75460
753	H3BLT4
753	P09669
753	Q13162
753	P13929
753	P27707
753	Q6MZZ7
753	O60942
753	Q96MW5
753	Q6ZUT9
753	P49366
753	Q9Y6Y9
753	Q9NY33
753	P62888
753	Q9HCG7
753	P54727
753	Q14451
753	O60563
753	P48443
753	Q92900
753	P04792
753	Q05940
24779724	O60942
983	P49441
983	Q92692
983	P08236
983	P02774
983	Q9HCR9
983	Q9ULH7
70815	Q9Y253
70815	Q9HBA0
70815	P13929
70815	P15954
8172	P02766
8172	Q16478
8172	P35222
8172	P07686
8172	P23526
8172	Q9NWX6
8172	P04792
8172	P17676
8172	Q16620
8172	Q9NZK5
8172	P58753
8172	Q16623
8172	P62829
8172	P14210
8172	P54687
68841	Q9H4P4
68841	Q96HD9
68841	Q99436
68841	P07311
68841	Q9NWT6
68841	O76003
68841	Q16665
68841	Q9BQG1
68841	P43490
68841	P32969
68841	Q9UK32
68841	H3BLT4
68841	P19971
68841	Q86TI2
68841	Q5FBB7
68841	Q9BYT8
68841	Q9UM54
68841	O76041
68841	Q04864
68841	Q9ULD4
68841	P49356
68841	P17050
68841	P55809
68841	P78536
7339	P04792
7339	Q13144
10250490	Q9Y6M4
2740174	P01574
440552	Q9UJY5
440552	P29376
440552	P22830
440552	Q16740
440552	Q9H6Z4
440552	Q04609
440552	P56381
440552	Q12852
440552	P55087
440552	Q99683
440552	Q30201
440552	P19438
440552	Q9UPP1
440552	P48147
440552	Q15843
440552	P55789
440552	P53990
440552	Q9Y259
440552	Q9Y223
440552	P55212
440552	Q8IUQ4
888	P43026
888	Q9ULD4
888	P35247
888	P14543
888	Q07912
888	P03372
888	Q9NZK5
888	Q13191
888	Q8NCW5
888	Q9NYY3
888	P32969
888	Q08881
888	Q04760
888	P37231
888	O14929
888	Q9H299
888	P08100
888	P35557
888	Q9UPP1
888	Q08426
888	Q04771
888	Q9BZL6
888	Q9Y2T3
888	Q8TDB6
888	P08833
888	P48740
888	P61626
888	Q9UNA0
888	Q9UGI8
888	P02774
888	P24310
888	P09669
888	P01185
888	P51813
888	Q96C86
888	Q9HBA0
888	O15455
888	Q9HCN6
888	Q9H5I1
888	P04818
888	P20674
888	Q8NBZ7
888	P69905
888	Q13490
888	Q06124
888	P22681
888	Q9H361
888	P48736
888	Q04828
888	Q709F0
888	Q14451
888	O15151
888	Q02127
888	P05062
888	Q15768
888	Q6PHW0
888	Q9UBC0
888	P40926
888	O60729
888	Q99714
888	Q8TDZ2
888	Q13188
888	Q9UHY7
888	Q9HCG7
888	Q99704
888	Q99728
888	Q9UKK9
888	P54727
888	P35222
888	Q8IV48
888	P35225
888	P21912
888	Q14573
888	Q9BZP6
888	Q99574
888	O95786
888	P29353
888	Q9H8S9
888	P48637
888	Q9H4G4
888	Q96D53
888	P05089
888	Q9UHL4
888	O76003
888	Q9GZV3
888	Q99497
888	P35221
888	Q92871
888	Q9UMR2
888	Q8IU57
888	Q12830
888	O43353
888	Q13029
888	P26368
888	Q9ULJ8
888	Q96RS0
888	Q9BRR9
888	Q15493
888	P04792
888	P19235
888	Q9Y3D6
888	P02766
888	P20702
888	P17752
888	O60502
888	O75436
888	P16930
888	P14920
888	P47985
888	Q96T60
888	P62266
888	P30153
888	P19021
888	Q9Y600
888	P34913
888	P34896
888	P30613
888	P30049
888	O14777
888	Q9HBL8
888	Q13162
888	P11182
888	Q7KZF4
888	P07686
888	Q6UX04
888	P42684
888	Q96LZ3
888	Q9BWD1
888	Q13526
888	P10523
888	Q9UK80
888	Q6MZZ7
888	P49765
888	Q15796
888	O43809
888	Q16822
888	P00451
888	Q86U86
888	Q13813
888	Q13432
888	P38398
888	Q8TD30
888	Q96AT9
888	Q92753
888	Q9Y3R4
888	P19971
888	P23467
888	Q14790
888	Q9NXS2
888	P18848
888	Q9UKG9
888	Q16772
888	Q9H6I2
888	P11597
888	Q14677
888	Q9NUW8
888	O75116
888	P58753
888	P11717
888	P15927
888	P23919
888	O60341
888	P0DJD8
888	Q05940
888	Q9HB20
888	Q8WVN8
888	P04080
888	P53990
888	Q12809
888	O14773
888	P40337
888	P02511
888	Q5SRE7
888	P08294
888	O94972
888	Q9UGB7
888	P02751
888	Q16762
888	Q92731
888	P42338
888	P55072
888	P50395
888	P11926
888	Q14653
888	Q7Z3T8
888	P25054
888	P78417
888	Q03591
888	P30876
888	Q9Y6K8
888	Q86SR1
888	Q9ULH7
888	Q9UBQ7
888	Q8TEK3
888	Q9H999
888	P49354
888	P25705
888	P41743
888	P62888
888	H3BLT4
888	Q8TF65
888	Q8NHR9
888	P63316
888	P09601
888	Q96HD9
888	Q8WZ73
888	Q9UPY3
888	Q8IWL3
888	Q8NCD3
888	P12004
888	Q9UJY5
888	P78536
888	Q9GZX6
888	P40261
888	Q96FJ0
888	P22607
888	P49356
888	Q92794
888	P51687
888	Q9BQD3
888	P12724
888	P81274
888	P02461
888	P23381
888	Q16134
888	Q01959
888	P14921
888	P56524
888	Q96BT7
888	Q8WWV3
888	P09237
11213558	P69905
11213558	Q14677
11213558	Q92900
11213558	P46063
11213558	P23919
11213558	Q9NP99
11213558	Q8TAA3
11213558	P19174
11213558	Q9UDW1
11213558	P06744
11213558	Q9Y617
11213558	Q99704
11213558	P29017
11213558	P54727
11213558	Q12756
11213558	P60880
11213558	P31930
11213558	P27694
11213558	Q15493
11213558	P04080
11213558	Q9BV79
11213558	Q8IYT8
11213558	P06401
11213558	Q9H7Z6
11213558	Q14344
11213558	Q9Y615
11213558	Q07912
24864821	Q9Y5R8
1628	O60942
712421	Q16620
712421	P16591
5289613	Q9Y2I1
30819	Q9BVA1
30819	Q9UI42
30819	P20839
30819	Q08116
30819	Q53H82
30819	P37231
30819	O15455
30819	P30153
30819	Q53HL2
30819	Q16740
30819	P63098
30819	Q6B0I6
30819	Q9BWD1
30819	Q86SR1
30819	P51665
30819	P22607
30819	P21912
30819	Q6MZZ7
30819	P43026
30819	P04062
30819	Q7Z4J2
30819	Q92794
30819	Q9H7Z6
5289469	Q9UBQ7
5329102	Q03405
5329102	Q86VZ2
5329102	Q9Y376
5329102	P49356
5329102	Q92913
5329102	P56381
5329102	O60844
5329102	Q9H361
5329102	Q14764
5329102	P14543
5329102	Q9H2K2
5329102	P17050
5329102	Q9UJ71
5329102	P21964
5329102	P04818
5329102	P63165
5329102	Q9NUW8
5329102	O14521
5329102	Q9Y6K8
5329102	Q9HAQ2
5329102	P07333
5329102	Q9H477
5329102	Q9UBZ9
5329102	Q95365
5329102	P55087
5329102	Q8WZ73
5329102	P02751
5329102	P02788
5329102	P09622
5329102	Q92871
5329102	Q9HB20
5329102	P24385
5329102	P63098
5329102	Q13144
5329102	Q7KZF4
5329102	Q8N159
5329102	Q96I99
5329102	Q7Z4J2
5329102	P35914
5329102	Q9Y3R4
5329102	Q8TEA8
5329102	P49366
5330812	Q96CA5
5330812	Q9C005
5330812	Q01082
5330812	P49354
5330812	Q9UBT2
5330812	Q15067
5330812	P01730
5330812	O60502
5330812	Q07889
5330812	Q9UBQ6
5330812	Q9BZX2
5330812	Q9UMF0
5330812	Q6PHR2
5330812	Q9NZK5
5330812	P07741
5330812	Q6NXR0
5330812	Q9UPN6
5330812	Q8IUR0
5330812	P23467
5330812	Q9UII2
5330812	Q9HBL8
5330812	Q92696
5330812	P15309
5330812	P19883
5330812	Q96MW5
5330812	O14976
5330812	O14773
5330812	P36222
5330812	Q16822
5330812	Q7L266
5330812	P13497
5330812	P16333
5330812	P63316
5330812	P47985
5330812	P04150
5330812	Q9NVJ2
5330812	P62158
5330812	Q96I99
5330812	Q6B0I6
5330812	Q9GZX6
5330812	Q96D53
5330812	Q6ZUT9
5330812	Q9H3D4
5330812	P09327
5330812	O00255
5330812	P14555
5330812	Q9NRK6
23994	Q96ES7
23994	P43405
23994	Q02246
23994	P05062
23994	P52630
23994	Q96A44
23994	P29376
23994	P51665
23994	P42345
23994	Q12756
23994	Q9UGB7
23994	Q8TF42
23994	P29475
23994	Q9UKG9
23994	Q07889
23994	P30049
23994	O14929
23994	P48443
23994	Q14749
23994	P09669
23994	P35869
23994	P00451
23994	Q9UBQ7
23994	O43681
23994	P05026
23994	P39687
23994	Q9H999
23994	Q9Y6F1
23994	Q08334
23994	Q16654
23994	Q13976
23994	P42684
23994	P09960
23994	Q8WXI4
23994	P61626
23994	P14920
23994	P49448
23994	P30613
23994	Q9NWX6
23994	P40926
23994	Q6PHW0
23994	Q8IYT8
23994	Q8N0W4
23994	P47736
23994	P04062
23994	P11172
23994	P23381
23994	P37108
23994	Q14289
23994	Q9BYF1
23994	P16157
23994	O14521
23994	P27707
23994	Q9BY41
23994	O75116
23994	P02768
23994	P43490
23994	P14927
23994	P62158
23994	P24666
23994	P50395
23994	Q9UM73
23994	Q01959
23994	Q8TF65
23994	P20702
23994	P00742
23994	Q01968
23994	P04278
23994	Q9NWW6
23994	Q15046
23994	P00973
23994	Q8TAM1
23994	Q08AH3
23994	Q9NPB1
23994	P55212
23994	Q9BRR9
23994	Q96RS0
23994	Q09013
23994	Q13188
23994	P37231
23994	P54687
23994	P09327
23994	P17676
23994	Q10588
23994	P38398
23994	Q02763
23994	Q9UPY3
23994	P23368
23994	Q9C005
23994	P46934
23994	O14976
23994	P02751
23994	P98153
23994	Q16740
23994	P36888
23994	Q13526
23994	Q9UGP5
23994	P52788
23994	Q9BQG1
23994	Q9Y2C4
23994	P15309
23994	O00255
23994	P23526
23994	O43252
23994	P19174
23994	P07333
23994	P14616
23994	Q9UBC0
23994	Q01167
23994	Q9HB20
23994	P14625
23994	Q14764
23994	P07602
23994	P52732
23994	Q13813
23994	Q99704
23994	Q9UGJ1
23994	Q16288
23994	Q9UHY7
23994	Q9UBV7
23994	P21673
23994	P37288
23994	P55318
23994	P35557
23994	Q9UEW8
23994	Q9H0P0
23994	Q9Y223
23994	P14866
23994	Q9UJ68
23994	Q9UBZ9
23994	P12004
23994	Q12852
23994	P12694
23994	P07919
23994	Q9UDW1
23994	P62993
23994	Q6VAB6
23994	Q9UBT2
23994	P51659
23994	Q15223
23994	Q06124
23994	Q9H4Y5
23994	Q95365
23994	P48740
23994	P51580
23994	Q96KP1
23994	Q9P1Q0
23994	P00403
23994	P22234
23994	Q53EL6
23994	Q8NBK3
23994	Q9Y5Y4
23994	Q92696
23994	P34913
23994	Q8TDZ2
23994	P10646
23994	P10145
23994	Q9HCE7
23994	Q92731
23994	P35916
23994	Q9NTJ3
23994	Q9NRN7
23994	Q99418
23994	P35247
23994	Q9Y253
23994	Q9Y616
23994	P49765
23994	P29377
23994	Q12906
23994	P14210
23994	Q13432
23994	Q709F0
23994	Q86XF0
23994	Q16623
23994	Q9NZN4
23994	Q6PHR2
23994	O60610
23994	Q04864
23994	P09619
23994	Q9H6Z4
23994	Q13029
23994	P25054
23994	O15144
23994	Q99728
23994	O60502
23994	Q9GZT4
23994	Q14315
23994	O14727
23994	P11926
23994	P02788
23994	P58753
23994	Q96QT4
23994	P43026
23994	O95363
23994	P55087
23994	Q96L34
23994	Q96QZ7
23994	P00750
23994	P48147
23994	Q15067
23994	P08922
23994	P24385
23994	P08709
23994	Q86VW2
23994	P08581
23994	O60341
23994	P09601
23994	P08833
446504	Q92753
446504	P15309
446504	Q04828
446504	Q53HL2
446504	Q15375
15295578	Q9UBT2
750	Q9UGP5
750	Q16873
750	Q9NZK5
750	Q8IV48
750	Q9NRJ5
750	P09601
750	Q02246
750	P13569
736104	Q16637
114683	P49448
10976469	P53611
2995	O14777
2995	Q9Y5R8
2995	Q96RG2
24752844	Q99798
2818	P15954
2818	Q9UKU7
2818	P35968
2818	P14555
2818	P62993
2818	Q9Y259
9926933	P55212
176870	P51649
176870	Q9BY49
11314340	Q9ULV8
11314340	P20702
11314340	P10145
11314340	Q9HD89
11314340	P21695
11314340	Q14790
28864	P07384
28864	P35247
28864	Q9UKU7
28864	P29475
28864	Q16513
28864	P20839
28864	Q02221
28864	P24385
28864	Q9UHY7
28864	Q9H0N5
6436135	Q9UGB7
5287969	Q9BQG1
23925	P50336
23925	Q9UBV7
23925	P62158
